charset,UTF-8
file,surface70009.pngf2a2fd0c9b3ad5150b6d1ff8e369ec06size=8147date=1969-12-31T23:59:59
file,surface70020.pna6f15fde1c83cb745b1e89c2694fdead0size=904date=1969-12-31T23:59:59
file,surface70020.png33fa9fff733b7424732fd7adcd0f76f0size=7762date=1969-12-31T23:59:59
file,surface70021.pna86a87cc761718c28154c6c95ccd8404asize=1454date=1969-12-31T23:59:59
file,surface70021.png08b5f748a21a5a08e31c78d5b1ef5ecfsize=7914date=1969-12-31T23:59:59
file,surface70022.pna57d11ab53d0648a119da75a3075a8874size=1661date=1969-12-31T23:59:59
file,surface70022.png190b103965be7fe9def0553373ddec5csize=10693date=1969-12-31T23:59:59
file,surface70023.pna5686cfafec559c869fe5a4013372b37fsize=1185date=1969-12-31T23:59:59
file,surface70023.png1c4d1aceae65e41ba29a601ef7f67749size=8595date=1969-12-31T23:59:59
file,surface70025.pnab5c09c1c55c0bde16c2db49bf6970f29size=952date=1969-12-31T23:59:59
file,surface70025.png4a12daa892b621baf825a4b63b43e2a4size=8569date=1969-12-31T23:59:59
file,surface70026.pnaf77e014392ac07ddeda722cee325c35esize=895date=1969-12-31T23:59:59
file,surface70026.png84025f569a34762a21f4942d39cd2c92size=7538date=1969-12-31T23:59:59
file,surface70027.pna0d6e0095b280a4e56d59087435d17269size=1019date=1969-12-31T23:59:59
file,surface70027.png7ea5683a4c4defb45a3c5ef8cc22445esize=8879date=1969-12-31T23:59:59
file,surface70028.pna08c24b2c8671313599bca5d8c21a3b5fsize=1100date=1969-12-31T23:59:59
file,surface70028.pngf3f8a58c991e665d8939bfda45102ec0size=8914date=1969-12-31T23:59:59
file,surface70029.pna3428ef4b6d30d90864bdc7aaa94e5e07size=929date=1969-12-31T23:59:59
file,surface70029.pngc996b21bf397b7d7a8043c346f79dcd9size=8637date=1969-12-31T23:59:59
file,surface70030.pna7ce09f4f42debc77bee037aa98853ccesize=1170date=1969-12-31T23:59:59
file,surface70030.pngf59fda3b73222380e3bd8b66ddf429a8size=7782date=1969-12-31T23:59:59
file,surface70032.pnaa7faf8d09a34bf7c0fa54fad3caf629asize=1554date=1969-12-31T23:59:59
file,surface70032.pngd5377a11a493c22229f5783a0fed1a64size=9616date=1969-12-31T23:59:59
file,surface70034.pna9ccf9e4ee1f6a1df0a34cd229e764a0dsize=1578date=1969-12-31T23:59:59
file,surface70034.pngbb24e77bd9d69eb2d2f06e7c62c9fed9size=9991date=1969-12-31T23:59:59
file,surface70035.pna7e87e12fd225eb6290bbc0a98a2f5c93size=928date=1969-12-31T23:59:59
file,surface70035.png0a3bb99f5af488ad5716657901b07f3csize=8208date=1969-12-31T23:59:59
file,surface70040.pnaa6a23840cfb90cbba1d64f7fa6278ed2size=916date=1969-12-31T23:59:59
file,surface70040.png7f7364ac740ce6e5caba775917c803ffsize=7828date=1969-12-31T23:59:59
file,surface70050.pna716bb0a73f34228e8ee4f9b16204d8d9size=1130date=1969-12-31T23:59:59
file,surface70050.pngb337751cf34606ceda70ab9cb7d7ef7esize=11100date=1969-12-31T23:59:59
file,surface70051.pna6c420a3b1d5120c7f4c73945e547172esize=1598date=1969-12-31T23:59:59
file,surface70051.pngbb5dcd52cd1010f9d9da3f3ca6eb19f6size=10695date=1969-12-31T23:59:59
file,surface70100.pna1e96d7a511705e3c362fff32ec7cfa8csize=1102date=1969-12-31T23:59:59
file,surface70100.pngf5e6f594d6e53fff10d4a01d29281147size=9308date=1969-12-31T23:59:59
file,surface70101.pna595523104a148ebfd672fb74464354c1size=895date=1969-12-31T23:59:59
file,surface70101.png2b5ed078e04dbc6ad72d23f1e63abec3size=6923date=1969-12-31T23:59:59
file,surface70110.pna2202b76c156a81853494900ce5f9fb33size=1356date=1969-12-31T23:59:59
file,surface70110.png06ebf5754c2950f1bd4b5c4da6eb9e8asize=9587date=1969-12-31T23:59:59
file,surface70117.pna027424e1d5fb2d26f40190164bf6296csize=1237date=1969-12-31T23:59:59
file,surface70117.pngb02849558af989be47930f7f35eb54c7size=9644date=1969-12-31T23:59:59
file,surface70150.pna716bb0a73f34228e8ee4f9b16204d8d9size=1130date=1969-12-31T23:59:59
file,surface70150.png10fb743c57722d6ca44bdae69b487d59size=10713date=1969-12-31T23:59:59
file,surface70220.pna5a52ea354cd0daaea56037fdb41e27d5size=880date=1969-12-31T23:59:59
file,surface70220.png1e6b506b9fbb317308c9b06c2ea3d469size=7674date=1969-12-31T23:59:59
file,surface70250.pna716bb0a73f34228e8ee4f9b16204d8d9size=1130date=1969-12-31T23:59:59
file,surface70250.png58aa50cf52c0b7d38183b48b3437a30asize=11009date=1969-12-31T23:59:59
file,surface70300.pna511d5574f39d36cb310c0836a5ac8f61size=1381date=1969-12-31T23:59:59
file,surface70300.png784be77a8be84127825dd4a54b0a40a2size=8336date=1969-12-31T23:59:59
file,surface70310.pnaef481f74a66853093f64664132a6f74esize=1453date=1969-12-31T23:59:59
file,surface70310.png5c0ef614d1c9ceee68930d46fca6c3besize=7407date=1969-12-31T23:59:59
file,surface70320.pna8f9fb697b9523a4771087f814efec47fsize=1329date=1969-12-31T23:59:59
file,surface70320.png009985f04eb06b95093b4417cce931bdsize=7382date=1969-12-31T23:59:59
file,surface70330.pnad1a4f537508d55c8754c4819847c9a4bsize=1310date=1969-12-31T23:59:59
file,surface70330.pngdb6c6058cf7badff0a1c42ded1d6102esize=6264date=1969-12-31T23:59:59
file,surface70400.pna6d331ead4740adc82d0ea489003164d6size=878date=1969-12-31T23:59:59
file,surface70400.pngb23b4c998f9574d16d61e027d366126csize=6969date=1969-12-31T23:59:59
file,surface71000.pna5da814a482cc1a6c07d6d48f7b3f48bdsize=2684date=1969-12-31T23:59:59
file,surface71000.png53f2dacf1212ae804c7b6d83b001a792size=8794date=1969-12-31T23:59:59
file,surface71001.pna034dea418b54aebe690bfe1c261d5290size=2364date=1969-12-31T23:59:59
file,surface71001.pngd3075e8966d522e891c35679a614a2d7size=7132date=1969-12-31T23:59:59
file,surface71002.pnacfbc4d80b7c276c3f6d3a5f5c2b02a1fsize=3045date=1969-12-31T23:59:59
file,surface71002.pngceee087f8845c78120b6a219655f60c5size=6645date=1969-12-31T23:59:59
file,surface71003.pnad1f08425cd78fc281dd9d848298941c9size=3214date=1969-12-31T23:59:59
file,surface71003.png01fcc2c534f0a1f5ba74bd16dd1220f2size=8152date=1969-12-31T23:59:59
file,surface71005.pna207b9b290447895467913d72d1537e66size=3207date=1969-12-31T23:59:59
file,surface71005.pngc096a8e90683229349b3ff7309c883d5size=7486date=1969-12-31T23:59:59
file,surface71007.pnac8478058ca2f433940b7fb4710583078size=2500date=1969-12-31T23:59:59
file,surface71007.png559ae55d502f2341690e8be99234e1f5size=6658date=1969-12-31T23:59:59
file,surface71009.pna66a3a7ce42a7302259b1cda6387350d2size=2583date=1969-12-31T23:59:59
file,surface71009.pngf37bde3f1b6f857f01e8ff2d524c5bbesize=8655date=1969-12-31T23:59:59
file,surface71020.pnad921fa4eefedf1c298509c800b92deecsize=2469date=1969-12-31T23:59:59
file,surface71020.png07fe56382335992e8be5d3f6102bc68csize=7663date=1969-12-31T23:59:59
file,surface71021.pna0ba06793ec21f347a17dceb605041dddsize=3031date=1969-12-31T23:59:59
file,surface71021.png35f2722a21ae280dcaeac998e5429872size=7409date=1969-12-31T23:59:59
file,surface71022.pna3784e661edd50c825633cf83656419fesize=2424date=1969-12-31T23:59:59
file,surface71022.png310898e4ebc7739213b59b2f799bb43csize=10648date=1969-12-31T23:59:59
file,surface71023.pna79510cfa7281c8ccddb4a87fd859378fsize=2742date=1969-12-31T23:59:59
file,surface71023.pngcc6b50f41c62988e6e2cec98ad1b5ed5size=8225date=1969-12-31T23:59:59
file,surface71025.pnaba18cf0c45b77c32054d99a258bd2aa9size=2652date=1969-12-31T23:59:59
file,surface71025.png37befcbfaa72c9a644b9bce9757204d4size=8200date=1969-12-31T23:59:59
file,surface71026.pnab55c566f289fd1a3fd09ee1c7d227717size=2890date=1969-12-31T23:59:59
file,surface71026.png41423e046c2df677e88852fa829fef5dsize=7617date=1969-12-31T23:59:59
file,surface71027.pna061f777e5473051e35b1723dfaed200esize=2563date=1969-12-31T23:59:59
file,surface71027.png7f0ab586415a5b88335c84bafcd401bcsize=9523date=1969-12-31T23:59:59
file,surface71028.pna350e2c18f4f243cb48a0f74a36c57925size=2629date=1969-12-31T23:59:59
file,surface71028.png088e3baf4edd8ce0749762621538a638size=7656date=1969-12-31T23:59:59
file,surface71029.pnac4c06009ca430012e78777771abe32d6size=2599date=1969-12-31T23:59:59
file,surface71029.png32e9abe4567d185085bb85cdae6dc078size=7516date=1969-12-31T23:59:59
file,surface71030.pna75074da10794d390a223130822e14949size=2444date=1969-12-31T23:59:59
file,surface71030.png58470e5c65edd38f1edbd03f9da38484size=7337date=1969-12-31T23:59:59
file,surface71032.pna000b9864f35aa11d5e1de306fa564eb7size=2880date=1969-12-31T23:59:59
file,surface71032.png74f85f276bcbbd32b76bf42ee38e1ec6size=8438date=1969-12-31T23:59:59
file,surface71034.pna3f8ddb7b1fe63293ce9bca50343e8e05size=3251date=1969-12-31T23:59:59
file,surface71034.png1a10b1509d441af855b0c1196b9016c5size=9474date=1969-12-31T23:59:59
file,surface71035.pna2f5f669fa69539a28386026dc1faf2b0size=3107date=1969-12-31T23:59:59
file,surface71035.png1b7648cf1efad0b4ed50ea34889fb35csize=8262date=1969-12-31T23:59:59
file,surface71040.pna9c7c84468bd5e38f2b24952aac23067esize=2454date=1969-12-31T23:59:59
file,surface71040.pngdb75a43ca47c2488b3ca4ac3194ba79asize=6664date=1969-12-31T23:59:59
file,surface71050.pnafbcc0f04f2665d3ba532c6c2bb4c1765size=2418date=1969-12-31T23:59:59
file,surface71050.png59892ece7a0ebbcfb712b81bc9fcac8dsize=11418date=1969-12-31T23:59:59
file,surface71051.pna30c88181b83cee9efc138a0d1ca2969asize=1938date=1969-12-31T23:59:59
file,surface71051.png0c32b3d3644ea1a999bdc4b113403f3csize=10834date=1969-12-31T23:59:59
file,surface71100.pnab84d8c9be005afd950163c996156d195size=2765date=1969-12-31T23:59:59
file,surface71100.pngf02a8bea331e054d9a80b2c6d2a3050fsize=8513date=1969-12-31T23:59:59
file,surface71101.pna167c72b5a752c8e2963f68c8ea84fd58size=2848date=1969-12-31T23:59:59
file,surface71101.pnga0df6375824b41bfe7fe1a18353c02f6size=6981date=1969-12-31T23:59:59
file,surface71110.pnaa1a9ada49bc1e18b405f7ce9dc8dce1dsize=2722date=1969-12-31T23:59:59
file,surface71110.pngfd421a8e87c4770400bdd425a4397757size=9485date=1969-12-31T23:59:59
file,surface71117.pnabf4d67ce5f7f66e58ea1d8f0fab8a522size=2640date=1969-12-31T23:59:59
file,surface71117.png85a4c147fd9ff472e1eb852fb3fbf603size=8858date=1969-12-31T23:59:59
file,surface71150.pna8e07b2b69e79a1c7f782909cf660bffbsize=2414date=1969-12-31T23:59:59
file,surface71150.pngaade4d80c39c5c042cad040dfdae8ac9size=11089date=1969-12-31T23:59:59
file,surface71220.pna1c6eb3bd2072ee8975b9776cfc295b4csize=2899date=1969-12-31T23:59:59
file,surface71220.png35545fc00dd41bc141eab6b155649f95size=8205date=1969-12-31T23:59:59
file,surface71250.pnac945958f02a341848e6e4f31a03a472dsize=2398date=1969-12-31T23:59:59
file,surface71250.png43f4e3eba2d718b2656a540ed0347925size=11454date=1969-12-31T23:59:59
file,surface71300.pna8c6a7e026ddcdb0e9f44085448190039size=3139date=1969-12-31T23:59:59
file,surface71300.png80e79674b3667c3c761170b915b042c5size=8031date=1969-12-31T23:59:59
file,surface71310.pna0a46010b2ca44f8cddf5d68a77afc1f7size=2848date=1969-12-31T23:59:59
file,surface71310.png759b655a1705c7f9a176c7ab7f4737e0size=7601date=1969-12-31T23:59:59
file,surface71320.pna20540844b4bdce9f27e7c3d7ac481d09size=2885date=1969-12-31T23:59:59
file,surface71320.pngd4b7cc800f071ddc34934d5165b28823size=8446date=1969-12-31T23:59:59
file,surface71330.pna2607db466ee31bd74449dcfdccde27b3size=2292date=1969-12-31T23:59:59
file,surface71330.png6e96a2af0c1b7eb2f3682fd776083a12size=6707date=1969-12-31T23:59:59
file,surface71400.pnaa5cbeb9ddf14944aafbe6960348d4d24size=1324date=1969-12-31T23:59:59
file,surface71400.png1e713f8417b81066bf943f575061aa84size=7578date=1969-12-31T23:59:59
file,surface72002.pnge715d323e8f6ec5482a775be368e2365size=3117date=1969-12-31T23:59:59
file,surface72003.png139926cb3843dd48e067a343138777c4size=3118date=1969-12-31T23:59:59
file,surface72004.pngecd8e7ec5e9f30f2363b7fd74f2a4e01size=3114date=1969-12-31T23:59:59
file,surfaces.txtd90612a06c6aedec9d55ffcf44feaa30size=41976date=1969-12-31T23:59:59
file,surfaces2.txt4716996f1b86c2abe82acbfa32f86a52size=180348date=1969-12-31T23:59:59
file,surfacetable.txt2af6466c50fb34e9b3af58aea133ae66size=596date=1969-12-31T23:59:59
